Tag.id|TagClass.id
1670|349
2906|88
2933|115
5792|342
6673|342
7393|182
470|88
1129|211
2935|211
3047|88
3104|115
4849|336
783|336
1150|349
1202|211
2072|88
2818|211
9146|336
1750|349
2918|349
7211|342
147|336
807|3
1547|336
1616|88
2797|349
1154|57
1423|57
9329|349
414|211
1389|211
1749|88
1995|279
2031|88
3094|88
1512|349
1614|88
1|211
149|336
2874|115
596|279
2098|211
3085|349
250|74
2834|115
11687|336
251|59
2837|88
5114|115
869|211
2823|88
2997|349
5183|349
1043|88
1954|59
2968|88
1446|211
1538|57
776|211
1453|211
1955|88
12814|182
432|336
798|88
1864|59
1956|88
2075|82
3053|115
6692|342
777|279
1377|336
2035|115
2063|211
2801|349
3015|115
3020|211
5378|182
11667|182
2062|211
8260|342
539|310
2094|115
2891|211
9310|336
538|310
1771|336
5832|342
5879|182
6405|115
51|74
979|211
1183|250
9195|349
13658|182
13829|0
1144|211
1766|88
3056|349
7348|342
2095|211
6369|115
2821|115
2950|211
779|211
1411|336
2914|115
2965|211
524|88
1527|349
2962|96
3028|211
5191|98
1747|59
2826|115
47|59
1685|59
1941|211
2839|211
6981|115
7506|182
9474|211
666|336
2803|211
6534|182
6690|182
6833|182
7507|211
1439|115
243|349
2996|115
10217|182
586|250
1033|98
1171|57
2778|349
424|211
2780|349
2808|115
1188|98
1450|336
1673|115
3061|115
4351|211
5133|0
6980|115
1027|211
1674|88
3228|115
7602|211
1173|88
1026|349
774|211
1654|211
2018|211
2046|88
3066|88
3074|59
7594|211
1919|211
1677|336
278|115
9188|336
9845|182
2788|349
6383|59
1525|115
2860|212
262|59
60|59
1152|349
214|115
1509|336
523|279
1911|279
6365|82
13815|279
808|82
1128|211
1103|211
1425|349
294|349
1933|336
2992|88
3035|349
1508|349
6409|82
7519|200
559|211
3697|211
5586|182
5834|342
11293|342
12948|182
1684|59
3001|59
13818|59
1048|115
1452|250
2086|336
2123|211
5078|302
13367|342
8062|342
10664|182
1120|349
145|336
5711|182
14884|182
430|336
1408|97
1161|211
2090|115
5000|180
94|148
581|115
1539|349
3045|88
1761|115
6917|342
1167|349
1170|98
3109|96
1176|250
3007|349
1594|211
6418|193
475|59
2841|211
2938|115
4545|211
2068|82
1092|211
1177|332
2894|211
5384|182
1063|211
2828|115
3003|115
3078|349
5657|182
1501|211
53|59
6940|0
1107|211
1200|336
2822|115
355|13
2976|349
1165|115
1386|115
1763|250
2002|115
2871|115
5545|342
2005|349
2995|115
5438|115
1051|115
1168|211
545|336
9317|336
1069|349
1030|336
1504|336
1988|336
7516|88
9238|336
1451|250
2867|115
2928|211
3637|115
10037|219
68|59
775|332
1732|349
5070|115
1948|211
6982|211
526|336
7574|62
7585|342
7590|182
1533|349
462|211
2945|115
10412|182
1602|74
3013|349
4259|115
148|211
9176|62
2092|88
6695|342
7015|193
7029|0
9770|182
1565|349
2913|349
1678|336
1767|336
9095|336
1754|115
3069|115
1204|250
2901|115
6961|0
7517|349
8374|342
1534|349
1130|211
1016|211
334|211
1197|211
1952|211
2927|211
1393|349
3086|115
1936|82
2959|211
8855|342
1962|82
1994|349
438|336
9680|182
13512|342
1859|349
1738|211
1513|98
244|59
2810|115
6704|115
639|88
353|211
1124|211
257|211
493|82
5448|182
7217|342
10314|342
439|59
2971|115
8195|342
9272|336
788|336
1896|59
2975|211
5762|349
7598|211
9163|336
1028|349
7570|115
9534|182
571|336
9479|349
2269|349
2789|349
9620|182
2109|336
2805|349
2065|88
6600|180
9097|336
10489|342
2010|115
2899|115
2944|211
4982|342
9102|336
9486|336
1965|211
422|349
155|211
1155|349
2862|115
2934|211
3030|211
7520|211
11254|88
7512|115
13148|342
1379|97
12689|182
1365|115
1991|115
4938|342
7844|182
1415|98
2931|211
5002|182
1134|211
794|349
9157|62
286|115
5394|342
14622|182
411|88
2896|115
3006|115
11365|0
13452|182
144|336
976|82
2012|211
2831|211
2952|349
1779|59
2895|88
2926|115
14321|342
1798|59
2538|211
2923|115
6048|342
2058|211
2067|82
3102|211
5205|342
7555|62
22|57
2008|88
14118|180
579|193
1025|115
6132|182
7943|342
974|88
1506|349
1251|98
6354|115
2364|3
3019|211
9610|182
13828|0
264|59
2042|115
2043|88
3088|349
5574|182
1703|279
2061|88
2985|88
269|98
1046|211
1201|88
6933|211
10596|182
11557|193
12196|342
1121|211
2071|88
7257|342
8072|182
222|336
589|59
3108|59
14846|59
1671|57
2850|211
9141|336
1191|193
3080|211
280|349
2047|115
9326|57
2833|115
2872|82
3024|211
5775|342
1189|250
1612|211
6399|88
6714|182
1067|211
1007|59
14497|342
2053|74
1659|336
3038|211
5535|342
9776|182
1943|279
2866|115
2890|115
9174|88
1417|349
5163|0
54|59
3082|115
977|349
2118|88
3018|115
5580|342
11302|342
2910|115
2929|349
6962|349
9672|342
3814|88
5583|342
1182|211
7604|295
1636|3
2106|349
1118|349
5184|211
5215|182
5527|342
2840|211
1403|211
2060|88
5152|115
5160|182
2176|148
277|115
6516|182
446|96
1424|3
1022|88
684|59
1848|336
1187|279
11625|193
11899|342
15033|342
1024|88
5530|342
9685|182
10055|342
14244|182
1592|336
11628|193
1093|115
2873|97
11586|180
1112|349
6934|115
3096|349
1185|332
3044|88
428|250
7281|342
1644|211
6649|182
9|211
2041|88
9231|279
11546|62
1037|211
1579|336
2019|115
2858|349
1689|59
6358|0
11762|342
13756|342
141|211
2835|115
5874|182
1448|336
5262|342
593|211
5901|182
299|115
2843|88
3027|211
3105|115
7034|115
7325|182
3022|115
6761|182
3009|59
1375|115
15290|342
3051|310
1445|59
2915|115
8566|342
287|211
785|88
2022|115
2852|115
5871|182
7521|115
809|211
591|336
3046|115
7025|295
1398|336
1195|88
1199|98
4863|211
2842|115
2855|115
6871|342
6938|0
13855|342
1224|211
13384|342
3000|82
11698|336
11985|62
867|59
2909|115
590|88
5951|342
6367|115
7075|342
1770|59
2824|115
1100|59
427|349
5158|88
1772|336
1755|97
3084|211
12341|342
13816|0
473|59
1190|332
2849|349
1156|349
2838|211
7900|342
9413|182
5156|115
6637|115
1034|211
530|279
5556|182
5949|182
6571|182
1380|115
1192|336
2080|115
12296|59
8534|342
4|336
7317|182
3101|115
1603|336
208|59
3032|211
1052|211
546|193
1383|211
527|336
11495|182
1091|98
1997|115
6384|182
2942|115
8875|342
3114|349
1517|59
1768|211
5198|115
1660|59
662|279
2599|3
3402|96
1057|211
3033|211
3065|211
15199|342
553|211
1101|211
677|211
42|115
1611|211
8904|342
1556|349
2024|115
5758|182
2863|349
6130|342
11537|98
1157|336
1866|59
1787|37
6176|182
1593|193
2082|88
2951|115
12902|182
3021|115
594|82
5192|3
10882|342
464|211
576|349
2897|115
784|211
3184|211
74|349
7545|115
11398|182
2857|349
9647|182
1137|211
10891|342
281|115
2032|211
14502|342
607|211
10344|182
2087|211
40|74
14713|182
1073|115
7730|342
1038|115
454|59
1959|59
7396|88
2925|88
7181|342
1186|88
2956|115
9227|349
9840|342
10067|342
252|336
787|211
2893|115
7587|115
1399|336
2077|88
2783|115
9319|88
1442|57
5932|182
13489|342
14571|342
2028|336
2113|115
13018|182
9497|342
10766|342
1104|115
13665|342
1220|115
2943|115
3011|211
5862|342
897|336
15266|182
7871|342
1406|211
5039|182
5161|88
12869|342
3093|88
43|59
62|59
2096|115
1458|59
6478|342
6950|62
1819|336
585|336
5395|182
7053|182
1914|279
2232|24
5405|182
11848|180
2800|115
207|211
2011|88
8452|342
1413|349
13232|342
1711|211
2069|115
345|349
3072|349
6976|211
14695|182
109|59
6802|182
11542|62
259|211
2979|115
6931|115
6952|182
7603|211
258|74
1912|212
2946|115
5132|349
12181|342
478|59
2845|88
5428|342
1546|211
2967|115
6410|62
23|74
1427|349
7014|0
7538|115
8343|342
13217|342
282|349
2104|211
2876|349
2964|211
7547|302
6686|182
3010|211
7621|182
13987|342
5789|182
7364|182
10346|182
13470|342
14098|182
1938|349
7880|342
9161|336
2912|115
2903|354
5781|182
9455|182
1447|59
2796|88
9386|342
11408|98
3026|115
3092|115
7853|342
556|88
4871|342
5499|180
2079|88
3037|349
11379|332
1620|115
3067|279
11609|342
806|82
650|336
2817|115
6396|115
10315|182
1658|59
1175|211
2922|349
7266|182
10132|182
11695|193
14385|342
2887|115
6395|211
554|82
6394|115
946|279
2869|115
10706|182
11459|182
15401|180
1076|211
5190|3
7361|342
570|336
2205|211
6575|180
8848|342
1860|24
5524|182
9657|182
12385|342
14781|342
2085|211
2091|349
786|211
1012|279
7255|342
1737|59
314|115
1600|349
8282|182
4848|211
1094|211
7405|182
8466|342
1980|59
474|336
1098|336
9340|62
435|200
7940|342
13024|182
4430|115
1045|24
597|211
2056|349
2051|336
2814|211
4936|342
9481|342
8544|342
1785|336
2940|115
5302|182
2983|211
6548|342
7114|342
7790|182
1422|211
2146|88
1070|349
9448|182
6397|88
8393|342
1910|279
1072|211
2963|211
5166|182
7751|342
10118|342
2969|295
3137|211
8539|342
2994|115
5012|182
5193|115
5480|342
6561|342
10174|182
713|88
13620|182
3004|211
11582|182
11358|180
59|211
1081|211
1999|336
2112|115
5567|182
9670|182
2084|211
1421|115
2920|115
5143|182
5459|342
1715|88
4357|211
2987|115
5053|182
293|211
453|82
1119|211
7092|342
10181|180
2851|115
5707|182
6380|342
572|211
10410|342
15423|182
1756|57
450|59
11375|211
1883|115
10200|182
1606|336
8551|182
1039|98
1384|336
1627|88
10368|342
14580|342
5611|342
8668|342
2908|97
2898|349
7017|62
8559|342
5938|182
1079|211
1004|336
2698|211
256|115
2861|115
2960|211
6175|342
1419|115
1536|349
412|59
2973|211
288|349
2820|347
3002|96
14609|342
11410|336
5189|115
11329|342
