post,comment,like,total_count,max_delta,last_person_event,max_delta_period_start,max_delta_period_end,id
323,1948,1867,4138,"7 days, 4:25:08",2013-02-12 10:53:46,2012-02-07 06:52:45,2012-02-14 11:17:53,294
53,894,876,1823,"7 days, 6:22:59",2013-02-12 04:50:53,2012-02-08 01:20:47,2012-02-15 07:43:46,166
486,1667,1724,3877,"7 days, 7:37:14",2013-02-12 04:33:46,2012-02-02 02:46:56,2012-02-09 10:24:10,344
22,307,480,809,"7 days, 21:20:44",2013-02-11 09:11:33,2013-02-11 09:11:33,2013-02-19 06:32:17,740
376,872,1215,2463,"7 days, 23:11:49",2013-02-15 08:01:35,2012-02-02 02:46:56,2012-02-10 01:58:45,724
79,1847,2193,4119,"8 days, 2:40:15",2013-02-11 03:52:02,2013-02-11 03:52:02,2013-02-19 06:32:17,722
171,459,577,1207,"8 days, 2:40:36",2013-02-16 00:04:29,2012-02-08 07:36:03,2012-02-16 10:16:39,273
11,685,1126,1822,"8 days, 3:42:46",2013-02-11 02:49:31,2013-02-11 02:49:31,2013-02-19 06:32:17,345
490,1001,1190,2681,"8 days, 6:59:53",2013-02-15 09:24:01,2013-02-07 02:24:08,2013-02-15 09:24:01,658
388,2357,2362,5107,"9 days, 1:38:58",2013-02-10 04:53:19,2013-02-10 04:53:19,2013-02-19 06:32:17,225
113,489,527,1129,"9 days, 3:30:17",2013-02-11 10:04:49,2012-02-02 02:46:56,2012-02-11 06:17:13,547
31,1034,1022,2087,"9 days, 19:10:55",2013-02-09 11:21:22,2013-02-09 11:21:22,2013-02-19 06:32:17,855
5,287,264,556,"9 days, 21:49:02",2013-02-17 11:50:23,2012-03-18 09:24:20,2012-03-28 07:13:22,968
423,1735,1680,3838,"10 days, 4:27:12",2013-02-09 02:05:05,2013-02-09 02:05:05,2013-02-19 06:32:17,367
438,1415,1592,3445,"10 days, 5:37:28",2013-02-09 00:54:49,2013-02-09 00:54:49,2013-02-19 06:32:17,895
96,1431,1532,3059,"10 days, 6:39:48",2013-02-18 07:27:57,2013-02-08 00:48:09,2013-02-18 07:27:57,941
148,552,935,1635,"10 days, 18:35:47",2013-02-08 11:56:30,2013-02-08 11:56:30,2013-02-19 06:32:17,357
21,631,894,1546,"10 days, 19:16:26",2013-02-08 11:15:51,2013-02-08 11:15:51,2013-02-19 06:32:17,654
306,1665,1750,3721,"10 days, 22:05:15",2013-02-08 08:27:02,2013-02-08 08:27:02,2013-02-19 06:32:17,987
224,1527,1196,2947,"10 days, 22:47:20",2013-02-08 07:44:57,2013-02-08 07:44:57,2013-02-19 06:32:17,119
344,2169,2159,4672,"11 days, 0:59:32",2013-02-08 05:32:45,2013-02-08 05:32:45,2013-02-19 06:32:17,842
43,1780,1889,3712,"11 days, 1:19:58",2013-02-08 05:12:19,2013-02-08 05:12:19,2013-02-19 06:32:17,63
133,1163,1605,2901,"11 days, 2:42:10",2013-02-19 06:32:17,2013-02-08 03:50:07,2013-02-19 06:32:17,699
32,1599,2281,3912,"11 days, 3:19:55",2013-02-08 03:12:22,2013-02-08 03:12:22,2013-02-19 06:32:17,723
