Place.id|Place.id
1409|38
1315|38
1518|38
4121|104
168|3
139|3
4591|104
3733|104
2689|70
1352|38
1327|38
2963|75
2735|75
376|11
2232|43
3075|83
2489|56
2566|62
2414|46
1365|38
3523|101
1945|38
81|5172
3043|81
3044|81
2045|40
821|28
1549|38
2016|39
1985|39
891|29
182|4
181|4
84|5169
3118|84
1724|38
1806|38
3055|82
1528|38
1597|38
1824|38
1918|38
1458|38
4300|104
3677|104
2297|43
34|5172
2486|54
1976|38
2257|43
4274|104
2682|70
2653|70
1091|33
1023|33
1178|38
700|19
5015|104
1950|38
1903|38
1344|38
1628|38
2395|44
2397|44
2000|39
1906|38
1349|38
1141|34
1115|34
3088|83
4646|104
4680|104
2547|57
2519|57
2602|64
2595|64
3297|92
3273|92
2721|74
2727|74
603|18
3525|101
172|3
146|3
976|32
1192|38
2586|63
20|5172
2573|63
1336|38
287|9
3539|102
3576|103
443|14
2464|53
2439|53
1129|34
1138|34
2421|50
250|5
249|5
2230|43
284|8
268|8
4123|104
2967|75
1599|38
3440|98
576|14
422|14
3052|82
3051|82
682|73
1464|38
3115|83
4942|104
3087|83
1822|38
2068|40
5137|106
27|5173
816|27
815|27
4225|104
1388|38
2976|76
1471|38
2006|39
347|11
885|28
817|28
2180|43
3179|90
1996|39
3588|103
3557|103
612|18
3594|103
3219|91
3194|91
1917|38
2840|75
23|5172
2737|75
1610|38
4015|104
1216|38
1180|38
795|26
1177|38
1390|38
1825|38
1943|38
3024|80
3019|80
96|5172
3380|96
3387|96
1481|38
1203|38
2511|57
2494|57
2413|46
3441|98
4419|104
1008|32
264|7
899|30
3550|102
4750|104
1622|38
3121|85
3120|85
2205|43
2331|43
2419|49
2420|49
3276|92
3266|92
1651|38
1601|38
2732|74
1712|38
941|32
928|32
3553|102
2127|42
116|0
384|12
392|12
88|5172
3157|88
3158|88
798|26
1728|38
3422|79
3408|79
2517|57
1746|38
1797|38
69|5168
2643|69
36|5168
2647|69
3201|91
1944|38
1882|38
1357|38
1293|38
4272|104
1936|38
5131|106
5132|106
758|24
3350|93
3349|93
1097|33
3604|103
871|28
2463|53
1562|38
709|19
2441|53
2438|53
3438|97
4248|104
797|26
2769|75
2739|75
1486|38
2410|46
3814|104
301|11
2711|71
1017|32
1006|32
5167|110
1725|38
1160|36
4007|104
3514|101
1710|38
2212|43
2170|43
2499|57
1415|38
1186|38
3744|104
2582|63
2574|63
2973|76
1683|38
2907|75
843|28
1066|33
3113|83
3207|91
1370|38
1196|38
3077|83
2064|40
694|19
689|19
4472|104
2007|39
77|5172
3004|77
3001|77
1659|38
2386|43
3433|79
3415|79
3431|79
3528|101
1064|33
3242|91
1821|38
2039|40
1962|38
5056|104
1111|33
1332|38
3540|102
3564|103
235|4
1366|38
3875|104
2897|75
882|28
3526|101
128|1
1934|38
1877|38
772|23
771|23
728|20
724|20
3513|101
3488|101
2408|46
2290|43
