Organisation.id|Place.id
5640|39
5650|92
5660|39
5670|104
5680|2822
5690|75
5700|75
5710|2437
5720|53
5730|53
5740|1030
5750|33
5760|33
5770|5143
5780|107
5790|2975
5800|76
5810|76
5820|2558
5830|39
5840|39
5850|759
5860|24
5870|2409
5880|1161
5890|37
5900|894
5910|420
5920|14
5930|14
5940|14
5950|14
5960|3066
5970|3197
5980|91
5990|631
6000|5166
6010|110
6020|110
6030|4005
6040|3487
6050|101
6060|101
6070|101
6080|28
6090|404
6100|44
6110|71
6120|70
6130|2652
6140|326
6150|11
6160|11
6170|11
6180|39
6190|11
6200|260
6210|2562
6220|184
6230|4
6240|4
6250|4
6260|4
6270|110
6280|39
6290|24
6300|2137
6310|3556
6320|103
6330|103
6340|103
6350|57
6360|33
6370|33
6380|757
6390|11
6400|11
6410|102
6420|626
6430|3171
6440|43
6450|43
6460|43
6470|5130
6480|105
6490|105
6500|400
6510|5
6520|65
6530|2169
6540|43
6550|43
6560|2110
6570|42
6580|42
6590|537
6600|43
6610|1304
6620|2974
6630|76
6640|76
6650|87
6660|76
6670|927
6680|3271
6690|92
6700|92
6710|92
6720|104
6730|818
6740|103
6750|28
6760|103
6770|103
6780|3270
6790|92
6800|92
6810|92
6820|3555
6830|103
6840|103
6850|93
6860|103
6870|624
6880|2146
6890|300
6900|1312
6910|57
6920|2734
6930|3067
6940|83
6950|83
6960|83
6970|75
6980|75
6990|2109
7000|71
7010|134
7020|3
7030|3
7040|3
7050|3078
7060|83
7070|600
7080|757
7090|24
7100|24
7110|24
7120|24
7130|83
7140|83
7150|104
7160|104
7170|1982
7180|39
7190|893
7200|1004
7210|42
7220|102
7230|83
7240|83
7250|83
7260|57
7270|57
7280|57
7290|57
7300|15
7310|15
7320|2483
7330|33
7340|33
7350|130
7360|2409
7370|3010
7380|78
7390|2649
7400|5157
7410|6
7420|4
7430|648
7440|126
7450|1
7460|827
7470|103
7480|1004
7490|3537
7500|102
7510|102
7520|102
7530|102
7540|2487
7550|1218
7560|303
7570|11
7580|11
7590|39
7600|104
7610|99
7620|54
7630|2560
7640|85
7650|14
7660|2035
7670|40
7680|40
7690|40
7700|90
7710|90
7720|2416
7730|47
7740|401
7750|58
7760|53
7770|3252
7780|62
7790|32
7800|3069
7810|2513
7820|41
7830|306
7840|11
7850|104
7860|1465
7870|2030
7880|2874
7890|3352
7900|94
7910|94
7920|2171
7930|3053
7940|82
7950|82
7960|82
7970|2666
7980|1984
7990|2972
8000|5141
8010|11
8020|11
8030|83
8040|83
8050|83
8060|802
8070|26
8080|26
8090|26
8100|2557
8110|60
8120|289
8130|9
8140|9
8150|9
8160|3065
8170|3489
8180|101
8190|447
8200|28
8210|2168
8220|2083
8230|105
8240|11
8250|11
8260|11
8270|402
8280|29
8290|3322
8300|801
8310|3047
8320|82
8330|82
8340|31
8350|789
8360|32
8370|674
8380|3476
8390|99
8400|2417
8410|48
8420|48
8430|48
8440|2558
8450|3354
8460|95
8470|95
8480|11
8490|115
8500|0
8510|1988
8520|3064
8530|83
8540|83
8550|2738
8560|75
8570|33
8580|33
8590|831
8600|103
8610|103
8620|103
8630|22
8640|2032
8650|40
8660|416
8670|16
8680|16
8690|4073
8700|104
8710|180
8720|4
8730|4
8740|4
8750|58
8760|3437
8770|97
8780|76
8790|39
8800|104
8810|104
8820|104
8830|83
8840|3166
8850|8
8860|269
8870|8
8880|8
8890|8
8900|8
8910|942
8920|32
8930|32
8940|32
8950|32
8960|2575
8970|63
8980|893
8990|26
9000|799
9010|26
9020|104
9030|414
9040|83
9050|2650
9060|132
9070|64
9080|2
9090|3064
9100|83
9110|83
9120|83
9130|83
9140|32
9150|32
9160|3578
9170|108
9180|108
9190|104
9200|1315
9210|139
9220|3
9230|3
9240|104
9250|104
9260|1327
9270|2735
9280|11
9290|11
9300|83
9310|83
9320|83
9330|2489
9340|2409
9350|3489
9360|101
9370|101
9380|1945
9390|3044
9400|447
9410|103
9420|1985
9430|39
9440|891
9450|29
9460|29
9470|29
9480|181
9490|3118
9500|84
9510|302
9520|11
9530|11
9540|75
9550|81
9560|3055
9570|41
9580|7
9590|39
9600|3677
9610|34
9620|2486
9630|3454
9640|99
9650|104
9660|104
9670|104
9680|2653
9690|1023
9700|33
9710|46
9720|626
9730|686
9740|19
9750|104
9760|2397
9770|44
9780|1349
9790|1115
9800|34
9810|83
9820|83
9830|4680
9840|11
9850|2519
9860|57
9870|57
9880|57
9890|2595
9900|3273
9910|92
9920|2727
9930|74
9940|74
9950|603
9960|671
9970|101
9980|146
9990|2573
10000|63
10010|20
10020|63
10030|63
10040|288
10050|9
10060|3539
10070|102
10080|102
10090|19
10100|19
10110|3070
10120|83
10130|799
10140|26
10150|103
10160|14
10170|14
10180|14
10190|2439
10200|53
10210|53
10220|1138
10230|34
10240|34
10250|34
10260|2421
10270|50
10280|2554
10290|249
10300|5
10310|268
10320|104
10330|3440
10340|422
10350|14
10360|14
10370|14
10380|14
10390|14
10400|3051
10410|59
10420|83
10430|104
10440|83
10450|106
10460|815
10470|104
10480|76
10490|76
10500|11
10510|817
10520|103
10530|103
10540|3332
10550|93
10560|90
10570|90
10580|90
10590|90
10600|3557
10610|103
10620|624
10630|602
10640|103
10650|103
10660|103
10670|3194
10680|2737
10690|75
10700|23
10710|627
10720|795
10730|26
10740|11
10750|11
10760|1390
10770|1943
10780|3019
10790|80
10800|3387
10810|96
10820|96
10830|96
10840|2494
10850|57
10860|96
10870|57
10880|46
10890|3442
10900|98
10910|98
10920|98
10930|104
10940|32
10950|264
10960|3537
10970|102
10980|102
10990|102
11000|102
11010|104
11020|39
11030|3120
11040|57
11050|57
11060|2331
11070|41
11080|2420
11090|49
11100|3266
11110|928
11120|32
11130|42
11140|6
11150|118
11160|0
11170|392
11180|12
11190|12
11200|97
11210|2551
11220|3158
11230|88
11240|88
11250|88
11260|88
11270|798
11280|26
11290|3408
11300|2647
11310|76
11320|80
11330|36
11340|1357
11350|26
11360|44
11370|5132
11380|106
11390|106
11400|3349
11410|92
11420|92
11430|92
11440|33
11450|33
11460|33
11470|16
11480|57
11490|871
11500|103
11510|103
11520|103
11530|663
11540|2439
11550|53
11560|53
11570|686
11580|19
11590|19
11600|2438
11610|53
11620|53
11630|104
11640|104
11650|797
11660|91
11670|26
11680|2739
11690|11
11700|11
11710|101
11720|2410
11730|46
11740|46
11750|46
11760|46
11770|2406
11780|45
11790|32
11800|45
11810|54
11820|104
11830|301
11840|2711
11850|71
11860|1006
11870|32
11880|32
11890|16
11900|5167
11910|4007
11920|2170
11930|2492
11940|57
11950|57
11960|83
11970|83
11980|83
11990|83
12000|1186
12010|2574
12020|63
12030|63
12040|63
12050|2973
12060|76
12070|93
12080|103
12090|33
12100|1196
12110|104
12120|83
12130|83
12140|689
12150|19
12160|19
12170|626
12180|79
12190|3001
12200|77
12210|77
12220|77
12230|3415
12240|20
12250|101
12260|33
12270|33
12280|3194
12290|91
12300|2033
12310|26
12320|33
12330|33
12340|3538
12350|102
12360|102
12370|180
12380|4
12390|4
12400|4
12410|4
12420|75
12430|3489
12440|127
12450|2610
12460|771
12470|23
12480|23
12490|724
12500|20
12510|3488
12520|2408
