Forum.id|Tag.id
14560|2809
14560|2886
14560|2972
14560|5765
14560|7020
14560|7543
14560|10330
25820|7020
1000|413
25840|413
25860|413
25880|413
25900|413
25920|413
25940|413
25960|413
25980|413
26000|413
26020|413
26040|413
10960|426
10960|458
10960|2115
10960|2777
10960|2970
10960|3103
10960|5644
26060|426
26080|5644
26100|2115
12040|429
26120|429
26140|429
26160|429
26180|429
26200|429
26220|429
26240|429
26260|429
26280|429
26300|429
26320|429
26340|429
26360|429
26380|429
26400|429
26420|429
26440|429
26460|429
26480|429
26500|429
26520|429
26540|429
26560|429
26580|429
26600|429
26620|429
26640|429
26660|429
16500|1194
16500|1206
16500|1667
16500|1680
16500|1953
16500|7509
26680|1194
26700|7509
26720|7509
26740|7509
26760|1680
8040|458
8040|1153
8040|1680
8040|2119
8040|2785
8040|2819
8040|2991
8040|6438
8040|6990
8040|9041
2180|1650
2180|2027
2180|2110
2180|2812
2180|2847
2180|6451
2180|6706
2180|8000
11140|434
11140|471
11140|1198
11140|1669
11140|2006
11140|2093
11140|2781
11140|2885
11140|2937
26780|2781
26800|434
26820|1669
26840|471
26860|434
26880|1198
26900|2093
26920|434
26940|2093
26960|2937
26980|2885
27000|2781
27020|471
27040|434
27060|2781
27080|2937
27100|471
27120|2093
27140|2937
27160|2781
27180|471
27200|2781
27220|434
27240|2885
27260|2885
27280|1669
27300|2006
27320|2885
27340|2093
27360|434
27380|2781
27400|471
27420|471
1440|279
1440|2877
27440|2877
27460|2877
27480|279
27500|279
27520|279
27540|279
27560|2877
27580|2877
27600|2877
12540|419
12540|1454
12540|1681
12540|2059
12540|2786
12540|6999
12540|7572
27620|1454
27640|1454
8320|1758
15160|423
27660|423
27680|423
27700|423
27720|423
27740|423
27760|423
27780|423
27800|423
27820|423
15800|1563
15800|1667
15800|6743
15800|8897
27840|1667
27860|6743
27880|1563
27900|6743
27920|6743
27940|1667
27960|1667
27980|1563
28000|1667
28020|6743
28040|6743
28060|6743
28080|1667
28100|1563
28120|6743
28140|1667
28160|1563
28180|1563
28200|6743
28220|6743
28240|1667
28260|6743
28280|6743
28300|1563
28320|6743
28340|1563
28360|8897
9260|1444
9260|3095
9260|4844
9260|5063
9260|5197
9260|9333
9260|11377
28380|9333
28400|3095
28420|11377
28440|11377
28460|9333
28480|5197
28500|11377
28520|1444
28540|4844
28560|5197
28580|11377
28600|11377
28620|5063
28640|5197
28660|5063
28680|11377
28700|3095
28720|9333
28740|5197
28760|5063
28780|3095
28800|3095
28820|4844
28840|5063
28860|5197
28880|11377
28900|4844
28920|5197
28940|5063
28960|4844
16760|61
16760|206
16760|558
16760|2784
16760|2856
16760|2998
16760|3100
16760|6400
16760|6964
16760|7005
28980|6964
29000|2784
29020|206
29040|6964
29060|6964
29080|206
29100|558
29120|6964
29140|7005
29160|6964
29180|2856
29200|2998
29220|2856
29240|3100
29260|558
29280|61
1300|273
1300|2000
1300|2941
1300|10449
29300|10449
29320|273
29340|2000
29360|10449
29380|2941
29400|273
29420|273
29440|10449
29460|10449
29480|2000
29500|2941
29520|273
29540|2000
29560|273
29580|2941
29600|2000
7140|1135
7140|1174
7140|2021
7140|2038
7140|2885
29620|1174
29640|1174
29660|2885
29680|2885
29700|1174
29720|1135
1040|1681
1040|1753
19640|1735
15320|978
29740|978
29760|978
29780|978
14160|1018
29800|1018
29820|1018
29840|1018
29860|1018
29880|1018
29900|1018
29920|1018
29940|1018
29960|1018
29980|1018
30000|1018
30020|1018
30040|1018
30060|1018
30080|1018
30100|1018
30120|1018
30140|1018
30160|1018
30180|1018
30200|1018
30220|1018
30240|1018
30260|1018
30280|1018
30300|1018
30320|1018
30340|1018
30360|1018
30380|1018
30400|1018
30420|1018
30440|1018
30460|1018
30480|1018
30500|1018
30520|1018
30540|1018
30560|1018
30580|1018
30600|1018
30620|1018
30640|1018
30660|1018
8540|416
8540|1444
8540|1676
8540|1680
8540|2001
8540|2076
8540|2792
8540|5119
8540|7564
30680|7564
30700|2792
30720|2076
30740|1680
30760|416
30780|2792
30800|2076
30820|416
30840|2076
30860|2001
30880|416
30900|1680
30920|1444
30940|7564
30960|2792
30980|1444
31000|1676
31020|2076
3860|782
3860|975
3860|1023
3860|2036
14140|1412
31040|1412
31060|1412
31080|1412
31100|1412
31120|1412
31140|1412
31160|1412
31180|1412
31200|1412
31220|1412
31240|1412
31260|1412
31280|1412
31300|1412
31320|1412
31340|1412
31360|1412
31380|1412
31400|1412
31420|1412
31440|1412
31460|1412
31480|1412
31500|1412
31520|1412
31540|1412
31560|1412
31580|1412
31600|1412
31620|1412
31640|1412
31660|1412
13340|568
13340|1404
13340|1676
13340|2045
13340|2844
13340|2930
13340|5095
13340|15075
31680|568
11180|418
31700|418
31720|418
31740|418
31760|418
31780|418
31800|418
31820|418
31840|418
31860|418
31880|418
31900|418
31920|418
31940|418
31960|418
31980|418
32000|418
32020|418
32040|418
32060|418
32080|418
32100|418
32120|418
32140|418
32160|418
32180|418
32200|418
32220|418
240|444
32240|444
32260|444
32280|444
12580|490
12580|812
12580|2100
12580|2795
32300|490
32320|2795
32340|2795
32360|2795
32380|490
32400|2795
32420|812
32440|2795
32460|812
32480|490
32500|490
32520|812
32540|490
32560|812
32580|490
32600|490
32620|490
32640|2100
32660|490
32680|812
32700|490
32720|2100
32740|490
32760|490
32780|490
32800|2795
32820|490
32840|812
32860|812
32880|812
32900|2795
32920|2100
32940|2100
32960|2795
32980|2795
33000|812
4640|196
4640|1764
4640|11875
33020|11875
33040|11875
33060|1764
33080|11875
33100|11875
33120|196
33140|196
33160|1764
33180|1764
33200|11875
33220|11875
33240|1764
33260|11875
33280|196
33300|196
33320|11875
33340|1764
33360|196
33380|11875
33400|11875
33420|11875
33440|11875
33460|196
33480|1764
19840|4845
3720|140
3720|1401
3720|2009
3720|2048
3720|2089
3720|2792
3720|5848
3720|7582
33500|7582
33520|2089
33540|2089
33560|5848
33580|1401
33600|1401
33620|1401
33640|2048
33660|1401
33680|7582
33700|1401
33720|2089
33740|2089
33760|7582
33780|2792
33800|2792
33820|2089
33840|2089
33860|2792
33880|2089
33900|7582
33920|5848
33940|1401
33960|2792
4320|1143
33980|1143
34000|1143
34020|1143
34040|1143
34060|1143
34080|1143
34100|1143
34120|1143
34140|1143
34160|1143
34180|1143
34200|1143
34220|1143
34240|1143
34260|1143
34280|1143
34300|1143
34320|1143
34340|1143
34360|1143
34380|1143
34400|1143
34420|1143
34440|1143
34460|1143
34480|1143
34500|1143
34520|1143
3940|522
3940|1672
3940|2982
3940|5159
34540|5159
34560|1672
34580|2982
34600|2982
34620|5159
34640|2982
34660|522
34680|5159
34700|1672
34720|5159
34740|1672
34760|5159
34780|2982
34800|522
34820|522
34840|522
34860|522
34880|2982
34900|1672
34920|1672
34940|2982
34960|5159
34980|522
35000|1672
35020|522
35040|522
35060|5159
35080|5159
35100|522
35120|522
35140|522
35160|522
35180|5159
11700|1444
35200|1444
35220|1444
35240|1444
35260|1444
35280|1444
35300|1444
35320|1444
35340|1444
35360|1444
35380|1444
35400|1444
35420|1444
35440|1444
35460|1444
35480|1444
35500|1444
35520|1444
35540|1444
35560|1444
35580|1444
35600|1444
35620|1444
35640|1444
35660|1444
35680|1444
35700|1444
35720|1444
35740|1444
35760|1444
35780|1444
35800|1444
35820|1444
14780|436
35840|436
35860|436
35880|436
35900|436
35920|436
35940|436
35960|436
35980|436
36000|436
36020|436
36040|436
36060|436
7760|1929
36080|1929
36100|1929
36120|1929
36140|1929
36160|1929
36180|1929
36200|1929
36220|1929
36240|1929
36260|1929
36280|1929
36300|1929
36320|1929
36340|1929
36360|1929
36380|1929
36400|1929
36420|1929
36440|1929
36460|1929
36480|1929
36500|1929
36520|1929
36540|1929
36560|1929
36580|1929
36600|1929
18560|193
8580|564
8580|2848
8580|2854
8580|3042
8580|3049
8580|6945
8580|10980
8580|12632
36620|3042
36640|12632
36660|6945
36680|10980
36700|564
36720|3049
36740|6945
36760|6945
36780|2854
560|540
560|1985
560|2052
560|5174
560|7424
14640|4870
14640|5118
14640|11622
36800|4870
36820|4870
36840|4870
36860|11622
36880|11622
36900|4870
36920|4870
36940|4870
36960|5118
36980|11622
37000|11622
37020|4870
37040|11622
37060|5118
37080|11622
37100|4870
37120|11622
37140|4870
37160|4870
37180|11622
37200|11622
37220|4870
5160|1011
6620|1934
37240|1934
37260|1934
37280|1934
37300|1934
37320|1934
37340|1934
37360|1934
37380|1934
37400|1934
37420|1934
37440|1934
37460|1934
37480|1934
37500|1934
6360|410
6360|2784
6360|2825
6360|6987
6360|10191
37520|2825
37540|6987
37560|6987
37580|6987
37600|2825
37620|2825
37640|2784
37660|2784
37680|10191
37700|2784
37720|410
37740|6987
37760|2825
37780|2784
37800|6987
37820|10191
37840|2784
37860|2825
37880|2784
37900|10191
37920|6987
37940|10191
37960|10191
37980|2784
38000|10191
38020|10191
38040|410
38060|2825
38080|2825
38100|410
38120|6987
38140|6987
38160|2825
12700|416
12700|1760
12700|2785
12700|2977
12700|3059
12700|7005
12700|14899
38180|14899
38200|2785
38220|14899
38240|416
38260|14899
38280|1760
38300|7005
38320|2977
38340|3059
38360|2977
38380|2785
38400|14899
38420|2785
38440|416
38460|3059
38480|416
38500|3059
38520|7005
38540|7005
38560|3059
38580|14899
38600|416
38620|7005
38640|3059
38660|2977
38680|1760
38700|3059
38720|7005
38740|416
38760|3059
19760|1940
38780|1940
7860|577
7860|1149
38800|1149
38820|1149
38840|577
38860|1149
38880|1149
38900|577
38920|577
38940|1149
38960|1149
38980|1149
39000|577
39020|1149
39040|577
39060|577
39080|1149
39100|1149
39120|577
39140|577
39160|1149
39180|577
39200|577
39220|1149
13080|426
13080|792
13080|1990
13080|2782
13080|2827
13080|3041
39240|2782
39260|792
2100|541
2100|3098
39280|3098
39300|3098
39320|541
39340|3098
13180|6
13180|468
13180|973
13180|978
13180|1762
13180|2017
13180|2999
13180|4847
13180|6413
39360|6
39380|2017
39400|973
39420|973
39440|6413
39460|4847
39480|978
39500|4847
39520|6413
39540|6413
39560|6
39580|6
39600|6
39620|6
39640|2999
39660|468
39680|468
39700|6
3780|1021
3780|1086
3780|1987
3780|12935
39720|1021
39740|12935
39760|1086
39780|1021
16740|1590
39800|1590
12860|416
12860|1987
12860|9170
39820|9170
39840|1987
39860|9170
39880|416
39900|1987
39920|9170
39940|416
39960|1987
39980|416
40000|9170
40020|416
40040|416
40060|1987
40080|9170
40100|1987
40120|1987
3000|754
40140|754
40160|754
13360|416
13360|2844
13360|2991
13360|9241
13360|11644
13360|11745
40180|11644
40200|2844
40220|2844
40240|416
40260|2991
40280|2844
40300|9241
40320|11644
40340|2991
40360|11745
40380|11745
11120|420
11120|566
11120|574
11120|2790
40400|574
40420|420
40440|2790
40460|420
7660|283
7660|441
7660|4845
10640|6
10640|588
10640|1179
10640|1180
10640|9058
40480|1179
40500|588
40520|6
40540|6
6520|417
6520|778
6520|1023
6520|1505
6520|1759
6520|2813
6520|7032
6520|9040
6520|9144
40560|778
40580|1759
40600|2813
40620|778
40640|1023
40660|9040
40680|1759
40700|1759
40720|9144
40740|9144
40760|1759
40780|417
40800|9040
40820|1505
40840|1023
40860|1759
40880|2813
40900|1023
40920|7032
40940|417
40960|1759
40980|9040
41000|1505
41020|778
900|266
41040|266
41060|266
41080|266
41100|266
41120|266
41140|266
19400|1945
19400|1986
19400|2015
19400|2794
19400|5153
41160|1945
41180|2794
41200|1945
41220|1986
41240|1986
41260|1986
14340|421
14340|468
41280|468
41300|468
41320|421
41340|468
18000|0
18000|578
18000|2039
18000|2779
18000|12981
41360|0
41380|578
41400|2779
41420|12981
41440|2039
41460|0
41480|0
41500|12981
41520|12981
41540|2039
41560|578
41580|12981
41600|12981
41620|2779
41640|0
41660|2779
41680|0
41700|12981
41720|12981
41740|0
41760|0
41780|2039
18200|138
18200|1668
18200|1947
18200|2054
18200|2121
18200|3076
18200|9241
41800|1668
41820|1947
41840|9241
41860|1947
41880|2054
41900|1947
41920|2054
18800|1930
41940|1930
41960|1930
41980|1930
42000|1930
42020|1930
42040|1930
42060|1930
42080|1930
42100|1930
42120|1930
42140|1930
42160|1930
42180|1930
42200|1930
42220|1930
42240|1930
42260|1930
42280|1930
42300|1930
42320|1930
11960|199
42340|199
42360|199
42380|199
42400|199
42420|199
42440|199
42460|199
42480|199
42500|199
42520|199
42540|199
42560|199
42580|199
42600|199
42620|199
42640|199
42660|199
42680|199
42700|199
42720|199
42740|199
42760|199
15300|1528
42780|1528
42800|1528
42820|1528
42840|1528
42860|1528
42880|1528
42900|1528
42920|1528
42940|1528
42960|1528
17540|1524
42980|1524
43000|1524
43020|1524
43040|1524
4780|298
4780|1376
43060|1376
43080|298
43100|298
43120|298
43140|1376
43160|298
43180|298
43200|298
10480|139
10480|1149
10480|1987
10480|2034
10480|6363
10480|8209
10480|10449
43220|6363
43240|1149
43260|2034
43280|6363
43300|6363
43320|2034
7680|1149
43340|1149
43360|1149
43380|1149
43400|1149
43420|1149
43440|1149
7920|580
7920|1029
7920|1149
7920|2779
7920|2846
7920|2939
43460|2846
43480|2779
43500|2939
43520|1029
43540|2779
43560|1149
43580|1029
43600|1029
43620|2779
43640|2939
43660|2939
43680|580
4480|1097
4480|6368
3540|1032
43700|1032
43720|1032
43740|1032
43760|1032
43780|1032
43800|1032
43820|1032
43840|1032
43860|1032
43880|1032
43900|1032
43920|1032
43940|1032
43960|1032
43980|1032
44000|1032
44020|1032
44040|1032
44060|1032
44080|1032
44100|1032
44120|1032
44140|1032
44160|1032
44180|1032
44200|1032
44220|1032
44240|1032
44260|1032
44280|1032
44300|1032
44320|1032
44340|1032
44360|1032
44380|1032
44400|1032
15900|416
15900|2847
15900|7509
15900|7550
12380|416
44420|416
44440|416
44460|416
44480|416
44500|416
44520|416
44540|416
44560|416
44580|416
44600|416
44620|416
44640|416
44660|416
44680|416
44700|416
44720|416
5240|448
5240|568
5240|1193
5240|2107
5240|2888
5240|3012
5240|6360
5240|6930
5240|9209
44740|9209
44760|6360
44780|6360
44800|1193
1820|445
1820|780
1820|2023
1820|2044
1820|11258
44820|2044
44840|2044
44860|780
44880|445
44900|2023
44920|2023
44940|780
44960|2023
44980|2044
45000|11258
45020|2044
45040|11258
14220|433
14220|2813
14220|3029
14220|3055
14220|6517
14220|7798
45060|433
45080|3055
45100|2813
45120|433
6160|528
45140|528
45160|528
45180|528
45200|528
45220|528
45240|528
45260|528
45280|528
45300|528
45320|528
45340|528
45360|528
45380|528
45400|528
45420|528
45440|528
45460|528
45480|528
45500|528
45520|528
45540|528
45560|528
10720|1511
45580|1511
45600|1511
45620|1511
45640|1511
45660|1511
45680|1511
45700|1511
45720|1511
45740|1511
45760|1511
45780|1511
45800|1511
11580|1444
10260|1476
45820|1476
45840|1476
45860|1476
45880|1476
45900|1476
45920|1476
45940|1476
45960|1476
45980|1476
46000|1476
46020|1476
46040|1476
46060|1476
46080|1476
46100|1476
46120|1476
46140|1476
46160|1476
6960|801
6960|1078
6960|2829
6960|12766
3060|418
3060|1172
46180|1172
46200|1172
8380|449
46220|449
46240|449
46260|449
46280|449
46300|449
46320|449
46340|449
46360|449
46380|449
46400|449
46420|449
46440|449
46460|449
46480|449
46500|449
46520|449
46540|449
46560|449
46580|449
46600|449
46620|449
46640|449
46660|449
46680|449
46700|449
46720|449
46740|449
13260|425
13260|1989
13260|7731
46760|7731
46780|1989
46800|1989
46820|7731
46840|425
46860|7731
46880|7731
46900|7731
46920|1989
46940|425
46960|425
46980|1989
47000|1989
47020|425
17740|525
47040|525
47060|525
47080|525
47100|525
7480|1149
47120|1149
47140|1149
47160|1149
12320|4845
47180|4845
47200|4845
19920|1193
19920|1758
19920|2785
19920|2790
19920|4870
19920|5744
47220|5744
47240|2785
47260|4870
47280|5744
47300|2790
47320|1758
47340|2785
47360|2785
47380|4870
47400|1758
47420|2790
47440|1193
9460|275
9460|1675
9460|1984
9460|2777
9460|2793
47460|1984
47480|2793
47500|1984
47520|1675
47540|1984
47560|275
47580|1984
47600|2793
47620|2777
47640|2793
47660|1675
47680|1675
47700|1984
47720|1984
47740|2777
47760|275
47780|1675
47800|1675
47820|1675
47840|2793
47860|275
47880|2793
47900|2793
47920|1675
47940|2777
47960|1984
47980|275
48000|1984
8300|468
8300|778
8300|1021
8300|2033
8300|2793
8300|2807
8300|2936
8300|4870
48020|468
48040|2807
1760|246
48060|246
48080|246
10360|1507
48100|1507
48120|1507
48140|1507
48160|1507
48180|1507
48200|1507
16840|567
16840|781
16840|1984
16840|2009
16840|2025
16840|3079
16840|7567
16840|9150
48220|3079
48240|7567
48260|781
48280|2025
48300|7567
48320|7567
48340|3079
48360|3079
48380|3079
48400|3079
48420|567
48440|567
48460|781
48480|781
48500|9150
48520|7567
48540|781
48560|3079
48580|2025
48600|3079
15240|1733
15240|2919
15240|5640
15240|6458
48620|2919
48640|5640
48660|1733
48680|5640
48700|2919
48720|6458
880|253
48740|253
48760|253
48780|253
48800|253
48820|253
48840|253
48860|253
48880|253
48900|253
48920|253
48940|253
48960|253
48980|253
49000|253
49020|253
49040|253
49060|253
49080|253
49100|253
49120|253
49140|253
49160|253
49180|253
49200|253
12060|418
49220|418
49240|418
49260|418
49280|418
49300|418
49320|418
49340|418
49360|418
49380|418
49400|418
49420|418
49440|418
1720|443
1720|578
1720|2832
1720|2836
1720|10371
49460|578
49480|443
49500|2832
49520|2836
49540|443
49560|10371
49580|578
49600|2836
49620|10371
49640|2836
49660|2832
49680|443
49700|2836
49720|10371
49740|578
49760|2832
49780|443
49800|443
49820|2836
49840|2832
14620|437
14620|2879
49860|437
49880|2879
49900|2879
49920|437
49940|437
49960|2879
49980|2879
50000|2879
18380|1985
18380|1993
18380|2004
18380|6385
18380|6602
50020|1993
50040|6602
50060|6385
13700|416
13700|1992
13700|3012
13700|7005
50080|416
50100|416
50120|1992
50140|416
50160|1992
50180|1992
50200|7005
50220|1992
50240|7005
50260|3012
50280|1992
50300|416
50320|3012
50340|7005
50360|1992
50380|3012
50400|416
50420|3012
6920|1053
50440|1053
50460|1053
50480|1053
50500|1053
50520|1053
50540|1053
50560|1053
50580|1053
50600|1053
50620|1053
50640|1053
50660|1053
50680|1053
50700|1053
50720|1053
50740|1053
50760|1053
50780|1053
50800|1053
50820|1053
50840|1053
50860|1053
50880|1053
50900|1053
50920|1053
50940|1053
50960|1053
4240|1857
50980|1857
51000|1857
51020|1857
51040|1857
51060|1857
51080|1857
51100|1857
51120|1857
51140|1857
51160|1857
51180|1857
51200|1857
51220|1857
51240|1857
51260|1857
51280|1857
51300|1857
51320|1857
51340|1857
51360|1857
51380|1857
51400|1857
51420|1857
51440|1857
51460|1857
51480|1857
51500|1857
10100|290
10100|458
10100|544
10100|1532
10100|1548
10100|1863
10100|2799
10100|2932
10100|3039
51520|1532
51540|290
51560|3039
51580|2932
51600|290
51620|1532
51640|1548
51660|1548
2840|561
51680|561
51700|561
7060|193
7060|573
7060|1683
7060|2859
7060|5124
51720|573
51740|2859
51760|573
51780|193
51800|5124
51820|1683
51840|193
51860|193
51880|193
51900|573
19300|1164
19300|1657
19300|1909
19300|2784
19300|2954
51920|2784
51940|2784
6540|143
6540|205
6540|1140
6540|1184
6540|2830
6540|2853
6540|2905
6540|2980
6540|2981
6540|5110
2280|543
51960|543
51980|543
52000|543
52020|543
52040|543
52060|543
52080|543
52100|543
52120|543
52140|543
52160|543
52180|543
52200|543
52220|543
52240|543
52260|543
52280|543
52300|543
52320|543
52340|543
52360|543
52380|543
52400|543
52420|543
14860|146
52440|146
52460|146
52480|146
52500|146
52520|146
52540|146
52560|146
52580|146
52600|146
52620|146
52640|146
52660|146
52680|146
52700|146
52720|146
52740|146
52760|146
52780|146
52800|146
52820|146
15280|416
52840|416
52860|416
52880|416
52900|416
52920|416
52940|416
52960|416
52980|416
53000|416
53020|416
53040|416
53060|416
53080|416
53100|416
53120|416
53140|416
14240|206
14240|1862
14240|2804
14240|2815
14240|4971
14240|5848
14240|6974
53160|5848
53180|4971
53200|4971
53220|1862
53240|2815
53260|2804
53280|206
53300|4971
53320|206
53340|2815
53360|2815
53380|1862
53400|1862
53420|2804
53440|4971
53460|2815
53480|5848
53500|1862
53520|6974
53540|2804
1880|458
53560|458
53580|458
53600|458
53620|458
53640|458
53660|458
53680|458
53700|458
53720|458
18900|469
18900|803
18900|812
18900|1908
18900|9284
18900|11875
53740|1908
53760|9284
53780|803
53800|1908
53820|812
53840|9284
53860|469
53880|11875
53900|469
11280|419
11280|469
53920|469
53940|469
53960|469
53980|469
54000|469
54020|419
54040|419
54060|419
54080|419
54100|419
54120|469
54140|419
54160|469
54180|469
54200|469
54220|419
54240|469
54260|469
54280|419
54300|419
54320|469
54340|469
54360|419
54380|469
54400|469
54420|469
54440|419
54460|469
54480|419
54500|469
4060|1071
54520|1071
54540|1071
54560|1071
54580|1071
54600|1071
54620|1071
54640|1071
54660|1071
54680|1071
54700|1071
54720|1071
2440|1667
2440|1974
2440|2787
2440|2793
2440|7001
54740|7001
54760|2787
54780|1974
54800|1974
54820|1974
54840|2793
54860|1974
54880|7001
54900|2787
54920|7001
54940|1667
54960|2787
19180|298
19180|1545
19180|2037
19180|2784
19180|2802
19180|2878
19180|2880
19180|2883
19180|7522
19180|9299
54980|2878
55000|2880
55020|298
55040|9299
55060|2880
55080|1545
55100|2037
55120|2784
55140|9299
55160|2878
55180|2037
55200|9299
55220|9299
55240|2878
55260|1545
55280|9299
55300|2802
55320|1545
55340|2784
55360|2802
55380|2883
55400|1545
55420|2880
55440|298
55460|7522
55480|298
55500|2802
55520|2880
19940|1498
19940|2847
55540|1498
55560|2847
55580|1498
55600|1498
55620|1498
55640|2847
55660|2847
720|261
720|796
720|2003
720|2916
720|3060
55680|796
55700|3060
55720|2916
55740|3060
55760|3060
55780|796
55800|261
55820|796
55840|2003
55860|796
55880|796
55900|3060
55920|2003
55940|261
55960|261
10200|146
10200|1617
10200|1645
10200|2066
10200|2779
10200|2790
10200|2986
10200|6892
10200|7297
55980|146
56000|146
56020|2986
56040|2790
56060|1617
56080|7297
56100|146
56120|2779
56140|6892
56160|2986
56180|7297
56200|1645
56220|2986
56240|2066
56260|2779
56280|7297
56300|7297
56320|2986
56340|2779
56360|146
56380|2066
56400|6892
56420|2986
56440|2790
56460|146
56480|7297
56500|6892
56520|1617
56540|2790
56560|146
56580|7297
56600|1617
56620|1645
56640|2790
56660|146
56680|1617
8240|1162
56700|1162
56720|1162
56740|1162
56760|1162
56780|1162
56800|1162
56820|1162
56840|1162
56860|1162
56880|1162
56900|1162
56920|1162
56940|1162
56960|1162
56980|1162
5560|529
5560|1545
5560|11250
57000|1545
57020|1545
57040|11250
13500|8
13500|140
13500|431
13500|582
13500|2020
13500|2040
13500|2078
13500|2900
13500|3039
13500|6991
57060|3039
57080|582
57100|6991
57120|2020
57140|6991
57160|2020
57180|2020
57200|8
57220|2078
57240|2020
57260|2078
57280|2900
57300|2078
57320|2078
57340|3039
260|1535
260|2088
260|9063
4080|6
57360|6
57380|6
57400|6
57420|6
57440|6
57460|6
57480|6
57500|6
57520|6
57540|6
57560|6
57580|6
57600|6
57620|6
57640|6
57660|6
10740|1863
5500|1021
5500|2097
5500|2117
57680|1021
57700|2097
57720|2097
57740|2117
57760|2097
57780|2097
57800|2097
57820|2097
57840|2097
57860|2117
57880|1021
57900|2117
57920|2097
